------------- echo command -----------------


Hello World


------------- date command -----------------


Fri May 10 17:11:27 UTC 2024


------------- hostname command -----------------


JoeJunkerCATC


------------- arch command -----------------


x86_64


------------- uname command -----------------


Linux JoeJunkerCATC 5.15.0-1059-azure #67~20.04.1-Ubuntu SMP Tue Mar 12 18:58:58 UTC 2024 x86_64 x86_64 x86_64 GNU/Linux


------------- uptime command -----------------


 17:11:27 up 25 min,  1 user,  load average: 0.00, 0.00, 0.00


------------- whomai command -----------------


joejunker


------------- who command -----------------


joejunker pts/0        2024-05-10 16:46 (95.44.54.100)


------------- w command -----------------


 17:11:27 up 25 min,  1 user,  load average: 0.00, 0.00, 0.00
USER     TTY      FROM             LOGIN@   IDLE   JCPU   PCPU WHAT
joejunke pts/0    95.44.54.100     16:46    7.00s  0.06s  0.00s w


------------- top command -----------------


top - 17:11:27 up 25 min,  1 user,  load average: 0.00, 0.00, 0.00
Tasks: 101 total,   1 running, 100 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :    844.0 total,    238.7 free,    230.4 used,    374.9 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.    467.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   1159 joejunk+  20   0   10168   5076   3304 S   0.0   0.6   0:00.06 bash
   1398 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker/u2:0-events_unbound
   1426 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/u2:1-events_power_e+
   1445 joejunk+  20   0    8756   3596   3096 S   0.0   0.4   0:00.00 commandOutputsT
   1454 joejunk+  20   0   10876   3680   3224 R   0.0   0.4   0:00.00 top
   44  vim  commandOutputsToTextFile.sh
   45  git status
   46  ls
   47  rm JoeJunker.txt
   48  git add commandOutputsToTextFile.sh
   49  git commit -m "Created an array of commands and a for loop to iterate over commands one at a time. No formatting"
   50  git push --force
   51  git status
   52  vim  commandOutputsToTextFile.sh
   53  git status
   54  git add -f commandOutputsToTextFile.sh
   55  git commit -m "Created an array of commands and a for loop to iterate over commands one at a time. No formatting"
   56  git push 
   57  git log
   58  git reset --hard 954c8489307b2dfbe8204dfef2a8a9241b6cdd62
   59  git push --force
   60  git add commandOutputsToTextFile.sh
   61  git status
   62  git commit -m "Created an array of commands and a for loop to iterate over commands one at a time. No formatting"
   63  git push
   64  pwd
   65  ls
   66  commandOutputsToTextFile.sh
   67  cd commandOutputsToTextFile.sh
   68  git status
   69  vim  commandOutputsToTextFile.sh
   70  chmod u+x  commandOutputsToTextFile.sh
   71  ./ commandOutputsToTextFile.sh
   72  ./commandOutputsToTextFile.sh
   73  vim  commandOutputsToTextFile.sh
   74  git add  commandOutputsToTextFile.sh
   75  git status
   76  git commit -m "Added an array and for loop to iterate through array of commands and execute them one at a time"
   77  git push
   78  vim JoeJunker.txt
   79  vim  commandOutputsToTextFile.sh
   80  ./commandOutputsToTextFile.sh
   81  vim JoeJunker.txt
   82  vim  commandOutputsToTextFile.sh
   83  ./commandOutputsToTextFile.sh
   84  vim JoeJunker.txt
   85  vim  commandOutputsToTextFile.sh
   86  ./commandOutputsToTextFile.sh
   87  vim JoeJunker.txt
   88  git add  commandOutputsToTextFile.sh
   89  git commit -m "Appended command executions to text file and used echo to format headings and spaces.Also made sure file is cleared before loop starts"
   90  git push
   91  ls -l
   92  vim JoeJunker.txt
   93  open JoeJunker.txt
   94  vim JoeJunker.txt
   95  exit
   96  ls
   97  cd JoeJunkerCATCProject
   98  ls
   99  git add JoeJunker.txt
  100  status
  101  git commit -m "Auto generated text file from commands script"
  102  git push
  103  ls -l
  104  cd ..
  105  chmod 700 JoeJunkerCATCProject
  106  ls -l
  107  cd ..
  108  chmod 755 JoeJunkerCATCProject
  109  la
  110  ls
  111  cd joejunker
  112  chmod 755 JoeJunkerCATCProject
  113  ls
  114  rm -r CATCProject
  115  sudo rm -rf CATCProject
  116  ls
  117  ls -l
  118  chmod 755 JoeJunkerCATCProject
  119  ls -l
  120  sudo chmod 755 JoeJunkerCATCProject
  121  ls -l
  122  chmod 777 JoeJunkerCATCProject
  123  ls -l
  124  chmod 700 JoeJunkerCATCProject
  125  ls -l
  126  lynx www.google.com
  127  cd
  128  lynx www.google.com
  129  man lynx
  130  sudo apt install lynx
  131  sudo apt-get update
  132  man lynx
  133  sudo apt-get install lynx
  134  man lynx
  135  lynx www.google.com
  136  ls
  137  cd JoeJunkerCATCProject
  138  ls
  139  vim salaryScales.sh
  140  chmod u+x salaryScales.sh
  141  ./salaryScales.sh
  142  vim salaryScales.sh
  143  ./salaryScales.sh
  144  vim salaryScales.sh
  145  ./salaryScales.sh
  146  vim salaryScales.sh
  147  ./salaryScales.sh
  148  vim salaryScales.sh
  149  ./salaryScales.sh
  150  vim salaryScales.sh
  151  ./salaryScales.sh
  152  vim salaryScales.sh
  153  ./salaryScales.sh
  154  vim salaryScales.sh
  155  ./salaryScales.sh
  156  vim salaryScales.sh
  157  ./salaryScales.sh
  158  vim salaryScales.sh
  159  ./salaryScales.sh
  160  vim salaryScales.sh
  161  ./salaryScales.sh
  162  vim salaryScales.sh
  163  ./salaryScales.sh
  164  vim salaryScales.sh
  165  ./salaryScales.sh
  166  git add startSalary.sh
  167  ls
  168  git add salaryScales.sh
  169  vim salaryScales.sh
  170  ./salaryScales.sh
  171  git add salaryScales.sh
  172  vim salaryScales.sh
  173  git add salaryScales.sh
  174  git commit -m "Initial commit .Simple for loop and if statement"
  175  git push
  176  ./salaryScales.sh
  177  vim salaryScales.sh
  178  ./salaryScales.sh
  179  vim salaryScales.sh
  180  ./salaryScales.sh
  181  vim salaryScales.sh
  182  ./salaryScales.sh
  183  vim salaryScales.sh
  184  ./salaryScales.sh
  185  vim salaryScales.sh
  186  ./salaryScales.sh
  187  vim salaryScales.sh
  188  ./salaryScales.sh
  189  vim salaryScales.sh
  190  ./salaryScales.sh
  191  vim salaryScales.sh
  192  ./salaryScales.sh
  193  vim salaryScales.sh
  194  ./salaryScales.sh
  195  vim salaryScales.sh
  196  ./salaryScales.sh
  197  exit
  198  vim salaryScales.sh
  199  ls
  200  rm salaryScales.sh
  201  cd JoeJunkerCATCProject
  202  ls
  203  vim salaryScales.sh
  204  ./salaryScales.sh
  205  vim salaryScales.sh
  206  ./salaryScales.sh
  207  git add salaryScale.sh
  208  ls
  209  git add salaryScales.sh
  210  git commit -m "Created headings and formatted the output from the for loop to align with the headings"
  211  git push
  212  vim salaryScales.sh
  213  ./salaryScales.sh
  214  vim salaryScales.sh
  215  ./salaryScales.sh
  216  vim salaryScales.sh
  217  ./salaryScales.sh
  218  vim salaryScales.sh
  219  ./salaryScales.sh
  220  vim salaryScales.sh
  221  ./salaryScales.sh
  222  vim salaryScales.sh
  223  ./salaryScales.sh
  224  vim salaryScales.sh
  225  ./salaryScales.sh
  226  vim salaryScales.sh
  227  ./salaryScales.sh
  228  vim salaryScales.sh
  229  ./salaryScales.sh
  230  vim salaryScales.sh
  231  ./salaryScales.sh
  232  wq
  233  vim salaryScales.sh
  234  ./salaryScales.sh
  235  vim salaryScales.sh
  236  ./salaryScales.sh
  237  vim salaryScales.sh
  238  ./salaryScales.sh
  239  vim salaryScales.sh
  240  ./salaryScales.sh
  241  vim salaryScales.sh
  242  ./salaryScales.sh
  243  vim salaryScales.sh
  244  ./salaryScales.sh
  245  git add salaryScales.sh
  246  git commit -m "Modified if else statment so ouput is now different for manager and employee. Logic issue in manager output to work on"
  247  git push
  248  ./salaryScales.sh
  249  ./salaryScales.sh
  250  vim salaryScales.sh
  251  ./salaryScales.sh
  252  vim salaryScales.sh
  253  ./salaryScales.sh
  254  vim salaryScales.sh
  255  ./salaryScales.sh
  256  vim salaryScales.sh
  257  ./salaryScales.sh
  258  vim salaryScales.sh
  259  ./salaryScales.sh
  260  vim salaryScales.sh
  261  ./salaryScales.sh
  262  vim salaryScales.sh
  263  ./salaryScales.sh
  264  vim salaryScales.sh
  265  ./salaryScales.sh
  266  vim salaryScales.sh
  267  ./salaryScales.sh
  268  :wq
  269  vim salaryScales.sh
  270  ./salaryScales.sh
  271  vim salaryScales.sh
  272  ./salaryScales.sh
  273  vim salaryScales.sh
  274  ./salaryScales.sh
  275  vim salaryScales.sh
  276  ./salaryScales.sh
  277  vim salaryScales.sh
  278  ./salaryScales.sh
  279  vim salaryScales.sh
  280  ./salaryScales.sh
  281  vim salaryScales.sh
  282  ./salaryScales.sh
  283  vim salaryScales.sh
  284  ./salaryScales.sh
  285  wq
  286  ./salaryScales.sh
  287  vim salaryScales.sh
  288  ./salaryScales.sh
  289  vim salaryScales.sh
  290  ./salaryScales.sh
  291  vim salaryScales.sh
  292  ./salaryScales.sh
  293  vim salaryScales.sh
  294  ./salaryScales.sh
  295  vim salaryScales.sh
  296  ./salaryScales.sh
  297  vim salaryScales.sh
  298  ./salaryScales.sh
  299  vim salaryScales.sh
  300  ./salaryScales.sh
  301  vim salaryScales.sh
  302  ./salaryScales.sh
  303  vim salaryScales.sh
  304  ./salaryScales.sh
  305  vim salaryScales.sh
  306  ./salaryScales.sh
  307  git add salaryScales.sh
  308  vim salaryScales.sh
  309  ./salaryScales.sh
  310  vim salaryScales.sh
  311  ./salaryScales.sh
  312  vim salaryScales.sh
  313  ./salaryScales.sh
  314  vim salaryScales.sh
  315  ./salaryScales.sh
  316  vim salaryScales.sh
  317  ./salaryScales.sh
  318  vim salaryScales.sh
  319  ./salaryScales.sh
  320  vim salaryScales.sh
  321  ./salaryScales.sh
  322  git add salaryScales.sh
  323  git commit -m "Solved logic issue with variables and incrementing them at different points in the for loop" 
  324  git push
  325  exit
  326  ./salaryScales.sh
  327  cd JoeJunkerCATCProject
  328  ./salaryScales.sh
  329  git push
  330  vim salaryScales.sh
  331  ./salaryScales.sh
  332  vim salaryScales.sh
  333  ./salaryScales.sh
  334  vim salaryScales.sh
  335  ./salaryScales.sh
  336  vim salaryScales.sh
  337  ./salaryScales.sh
  338  vim salaryScales.sh
  339  ./salaryScales.sh
  340  vim salaryScales.sh
  341  ./salaryScales.sh
  342  vim salaryScales.sh
  343  ./salaryScales.sh
  344  vim salaryScales.sh
  345  ./salaryScales.sh
  346  vim salaryScales.sh
  347  ./salaryScales.sh
  348  vim salaryScales.sh
  349  ./salaryScales.sh
  350  vim salaryScales.sh
  351  ./salaryScales.sh
  352  vim salaryScales.sh
  353  ./salaryScales.sh
  354  vim salaryScales.sh
  355  ./salaryScales.sh
  356  vim salaryScales.sh
  357  git add salaryScales.sh
  358  vim salaryScales.sh
  359  git add salaryScales.sh
  360  git commit -m "Added an invalid option for manager question. Also formatted employee output."
  361  git push
  362  vim salaryScales.sh
  363  ./salaryScales.sh
  364  vim salaryScales.sh
  365  ./salaryScales.sh
  366  vim salaryScales.sh
  367  ./salaryScales.sh
  368  vim salaryScales.sh
  369  ./salaryScales.sh
  370  wq
  371  vim salaryScales.sh
  372  ./salaryScales.sh
  373  vim salaryScales.sh
  374  ./salaryScales.sh
  375  vim salaryScales.sh
  376  ./salaryScales.sh
  377  vim salaryScales.sh
  378  ./salaryScales.sh
  379  vim salaryScales.sh
  380  ./salaryScales.sh
  381  vim salaryScales.sh
  382  git add salaryScales.sh
  383  git commit -m "Added while loop to validate 'yes or no' question before headings are printed.Deleted else statement from last commit"
  384  git push
  385  ./salaryScales.sh
  386  ./salaryScales.sh
  387  wq
  388  ./salaryScales.sh
  389  ˚
  390  cd JoeJunkerCATCProject
  391  ./JoeJunker.txt
  392  ls
  393  vim JoeJunker.txt
  394  open JoeJunker.txt
  395  ls
  396  nano JoeJunker.txt
  397  cat JoeJunker.txt
  398  exit
  399  ls
  400  exit
  401  # > writes to file >> appends to existing file
  402  # create spaces and headings with echo.
  403  # > at the beginning overwrites the file each time the shellscript is executed.
  404  # >> appends everything afterwards to the new file content.
  405  echo "------------- echo command -----------------" > JoeJunker.txt
  406  # -e used so the string \n is interpreted as a new line command not a printable string.
  407  echo -e "\n" >> JoeJunker.txt
  408  echo Hello World >> JoeJunker.txt
  409  echo -e "\n" >> JoeJunker.txt
  410  echo "------------- date command -----------------" >> JoeJunker.txt
  411  echo -e "\n" >> JoeJunker.txt
  412  date >> JoeJunker.txt
  413  echo -e "\n" >> JoeJunker.txt
  414  echo "------------- hostname command -----------------" >> JoeJunker.txt
  415  echo -e "\n" >> JoeJunker.txt
  416  hostname >> JoeJunker.txt
  417  echo -e "\n" >> JoeJunker.txt
  418  echo "------------- arch command -----------------" >> JoeJunker.txt
  419  echo -e "\n" >> JoeJunker.txt
  420  arch >> JoeJunker.txt
  421  echo -e "\n" >> JoeJunker.txt
  422  echo "------------- uname command -----------------" >> JoeJunker.txt
  423  echo -e "\n" >> JoeJunker.txt
  424  uname -a >> JoeJunker.txt
  425  echo -e "\n" >> JoeJunker.txt
  426  echo "------------- uptime command -----------------" >> JoeJunker.txt
  427  echo -e "\n" >> JoeJunker.txt
  428  uptime >> JoeJunker.txt:
  429  echo -e "\n" >> JoeJunker.txt
  430  echo "------------- whomai command -----------------" >> JoeJunker.txt
  431  echo -e "\n" >> JoeJunker.txt
  432  whoami >> JoeJunker.txt
  433  echo -e "\n" >> JoeJunker.txt
  434  echo "------------- who command -----------------" >> JoeJunker.txt
  435  echo -e "\n" >> JoeJunker.txt
  436  who >> JoeJunker.txt
  437  echo -e "\n" >> JoeJunker.txt
  438  echo "------------- w command -----------------" >> JoeJunker.txt
  439  echo -e "\n" >> JoeJunker.txt
  440  w >> JoeJunker.txt
  441  echo -e "\n" >> JoeJunker.txt
  442  echo "------------- top command -----------------" >> JoeJunker.txt
  443  echo -e "\n" >> JoeJunker.txt
  444  top -b -n1 >> JoeJunker.txt
  445  history >> JoeJunker.txt
  446  echo -e "\n" >> JoeJunker.txt
  447  echo "------------- history command -----------------" >> JoeJunker.txt
  448  echo -e "\n" >> JoeJunker.txt
  449  history 50  >> JoeJunker.txt
  450  # > writes to file >> appends to existing file
  451  # create spaces and headings with echo.
  452  # > at the beginning overwrites the file each time the shellscript is executed.
  453  # >> appends everything afterwards to the new file content.
  454  echo "------------- echo command -----------------" > JoeJunker.txt
  455  # -e used so the string \n is interpreted as a new line command not a printable string.
  456  echo -e "\n" >> JoeJunker.txt
  457  echo Hello World >> JoeJunker.txt
  458  echo -e "\n" >> JoeJunker.txt
  459  echo "------------- date command -----------------" >> JoeJunker.txt
  460  echo -e "\n" >> JoeJunker.txt
  461  date >> JoeJunker.txt
  462  echo -e "\n" >> JoeJunker.txt
  463  echo "------------- hostname command -----------------" >> JoeJunker.txt
  464  echo -e "\n" >> JoeJunker.txt
  465  hostname >> JoeJunker.txt
  466  echo -e "\n" >> JoeJunker.txt
  467  echo "------------- arch command -----------------" >> JoeJunker.txt
  468  echo -e "\n" >> JoeJunker.txt
  469  arch >> JoeJunker.txt
  470  echo -e "\n" >> JoeJunker.txt
  471  echo "------------- uname command -----------------" >> JoeJunker.txt
  472  echo -e "\n" >> JoeJunker.txt
  473  uname -a >> JoeJunker.txt
  474  echo -e "\n" >> JoeJunker.txt
  475  echo "------------- uptime command -----------------" >> JoeJunker.txt
  476  echo -e "\n" >> JoeJunker.txt
  477  uptime >> JoeJunker.txt:
  478  echo -e "\n" >> JoeJunker.txt
  479  echo "------------- whomai command -----------------" >> JoeJunker.txt
  480  echo -e "\n" >> JoeJunker.txt
  481  whoami >> JoeJunker.txt
  482  echo -e "\n" >> JoeJunker.txt
  483  echo "------------- who command -----------------" >> JoeJunker.txt
  484  echo -e "\n" >> JoeJunker.txt
  485  who >> JoeJunker.txt
  486  echo -e "\n" >> JoeJunker.txt
  487  echo "------------- w command -----------------" >> JoeJunker.txt
  488  echo -e "\n" >> JoeJunker.txt
  489  w >> JoeJunker.txt
  490  echo -e "\n" >> JoeJunker.txt
  491  echo "------------- top command -----------------" >> JoeJunker.txt
  492  echo -e "\n" >> JoeJunker.txt
  493  top -b -n1 >> JoeJunker.txt
  494  history >> JoeJunker.txt
  495  echo -e "\n" >> JoeJunker.txt
  496  echo "------------- history command -----------------" >> JoeJunker.txt
  497  echo -e "\n" >> JoeJunker.txt
  498  history 50  >> JoeJunker.txt
  499  # > writes to file >> appends to existing file
  500  # create spaces and headings with echo.
  501  # > at the beginning overwrites the file each time the shellscript is executed.
  502  # >> appends everything afterwards to the new file content.
  503  echo "------------- echo command -----------------" > JoeJunker.txt
  504  # -e used so the string \n is interpreted as a new line command not a printable string.
  505  echo -e "\n" >> JoeJunker.txt
  506  echo Hello World >> JoeJunker.txt
  507  echo -e "\n" >> JoeJunker.txt
  508  echo "------------- date command -----------------" >> JoeJunker.txt
  509  echo -e "\n" >> JoeJunker.txt
  510  date >> JoeJunker.txt
  511  echo -e "\n" >> JoeJunker.txt
  512  echo "------------- hostname command -----------------" >> JoeJunker.txt
  513  echo -e "\n" >> JoeJunker.txt
  514  hostname >> JoeJunker.txt
  515  echo -e "\n" >> JoeJunker.txt
  516  echo "------------- arch command -----------------" >> JoeJunker.txt
  517  echo -e "\n" >> JoeJunker.txt
  518  arch >> JoeJunker.txt
  519  echo -e "\n" >> JoeJunker.txt
  520  echo "------------- uname command -----------------" >> JoeJunker.txt
  521  echo -e "\n" >> JoeJunker.txt
  522  uname -a >> JoeJunker.txt
  523  echo -e "\n" >> JoeJunker.txt
  524  echo "------------- uptime command -----------------" >> JoeJunker.txt
  525  echo -e "\n" >> JoeJunker.txt
  526  uptime >> JoeJunker.txt
  527  echo -e "\n" >> JoeJunker.txt
  528  echo "------------- whomai command -----------------" >> JoeJunker.txt
  529  echo -e "\n" >> JoeJunker.txt
  530  whoami >> JoeJunker.txt
  531  echo -e "\n" >> JoeJunker.txt
  532  echo "------------- who command -----------------" >> JoeJunker.txt
  533  echo -e "\n" >> JoeJunker.txt
  534  who >> JoeJunker.txt
  535  echo -e "\n" >> JoeJunker.txt
  536  echo "------------- w command -----------------" >> JoeJunker.txt
  537  echo -e "\n" >> JoeJunker.txt
  538  w >> JoeJunker.txt
  539  echo -e "\n" >> JoeJunker.txt
  540  echo "------------- top command -----------------" >> JoeJunker.txt
  541  echo -e "\n" >> JoeJunker.txt
  542  top -b -n1 >> JoeJunker.txt
  543  history >> JoeJunker.txt


------------- history command -----------------


  498  history 50  >> JoeJunker.txt
  499  # > writes to file >> appends to existing file
  500  # create spaces and headings with echo.
  501  # > at the beginning overwrites the file each time the shellscript is executed.
  502  # >> appends everything afterwards to the new file content.
  503  echo "------------- echo command -----------------" > JoeJunker.txt
  504  # -e used so the string \n is interpreted as a new line command not a printable string.
  505  echo -e "\n" >> JoeJunker.txt
  506  echo Hello World >> JoeJunker.txt
